id,prediction
0_20151001,287227.4144337092
0_20151002,329694.5075951094
0_20151003,379608.7673952775
0_20151004,376414.31790749007
0_20151005,306847.89620395924
0_20151006,276856.00971641316
0_20151007,276723.192593229
0_20151008,280327.9570271184
0_20151009,309353.17903493077
0_20151010,365134.01323753526
0_20151011,378241.1638078904
0_20151012,299856.8923046331
0_20151013,275385.54892487195
0_20151014,281176.35858711146
0_20151015,274755.82271938724
0_20151016,296437.4825862958
0_20151017,363896.22786458256
0_20151018,375191.1006571494
0_20151019,285016.26985116047
0_20151020,259902.847510494
0_20151021,247881.76336534106
0_20151022,247756.39774235152
0_20151023,280904.1832847722
0_20151024,356696.3557309062
0_20151025,365399.7168627771
0_20151026,275769.0712561904
0_20151027,248073.96805390343
0_20151028,238119.60954269065
0_20151029,246936.91483473626
0_20151030,274812.7081335465
0_20151031,351844.92038612074
0_20151101,373383.5868148608
0_20151102,319694.3030092693
0_20151103,293512.81028019794
0_20151104,272706.76178740367
0_20151105,280295.6136594936
0_20151106,298754.46415618045
0_20151107,365020.00121185556
0_20151108,378224.0361269525
0_20151109,308897.0604450736
0_20151110,276064.42832192266
0_20151111,263028.8021473823
0_20151112,258377.9989827617
0_20151113,293337.33180467563
0_20151114,363628.98615687643
0_20151115,378201.262553227
0_20151116,293074.5985817661
0_20151117,261081.39083692088
0_20151118,247532.9104430988
0_20151119,249200.635394126
0_20151120,282603.9001864011
0_20151121,362326.6029673785
0_20151122,370214.03807707014
0_20151123,283364.2071273562
0_20151124,269945.36872863874
0_20151125,274887.6185840059
0_20151126,220125.50262168876
0_20151127,242453.52589796536
0_20151128,313823.02195907617
0_20151129,319562.1221270159
0_20151130,267531.27423482446
0_20151201,272012.23483665904
0_20151202,271208.07278646727
0_20151203,283729.20637993026
0_20151204,301491.3954285298
0_20151205,351548.02575664886
0_20151206,362336.8323154984
0_20151207,297719.7952958016
0_20151208,274825.6738520611
0_20151209,274438.76900345326
0_20151210,251700.91979173792
0_20151211,282411.06959505123
0_20151212,352205.0416393708
0_20151213,368078.32802143355
0_20151214,293333.4721058598
0_20151215,272193.2184437808
0_20151216,263057.28231841384
0_20151217,269499.26071703865
0_20151218,274510.9992222408
0_20151219,346558.9306698644
0_20151220,350642.5225495803
0_20151221,288155.76213376597
0_20151222,276435.56753619615
0_20151223,269767.6171178017
0_20151224,225853.38853134954
0_20151225,161897.96566364297
0_20151226,310336.95094070607
0_20151227,300242.8319803184
0_20151228,253920.5885249523
0_20151229,246536.11541264827
0_20151230,257967.24782273307
0_20151231,231362.90054557833
1_20151001,32717.60870519709
1_20151002,39870.46765214403
1_20151003,50487.31097157377
1_20151004,53244.72135579093
1_20151005,38459.562717325345
1_20151006,34951.18573750454
1_20151007,34874.929448357754
1_20151008,33968.25473625361
1_20151009,38507.65479363561
1_20151010,48019.476940526074
1_20151011,50481.22469419481
1_20151012,38576.846036691015
1_20151013,32988.46067636
1_20151014,29976.963905018278
